datetime,total_assets,cash,number_of_trades,number_of_winners,sum_of_winners,sum_of_losers
2024-02-02,1000000.0,1000000.0,0,0,0.0,0.0
2024-02-05,1000000.0,1000000.0,0,0,0.0,0.0
2024-02-06,1000000.0,1000000.0,0,0,0.0,0.0
2024-02-07,1000000.0,1000000.0,0,0,0.0,0.0
2024-02-15,1000000.0,1000000.0,0,0,0.0,0.0
2024-02-16,1000000.0,1000000.0,0,0,0.0,0.0
2024-02-19,1000000.0,1000000.0,0,0,0.0,0.0
2024-02-20,995812.3674450001,104826.71744500007,0,0,0.0,0.0
2024-02-21,1003317.7174450001,104826.71744500007,0,0,0.0,0.0
2024-02-22,1017149.0174450001,104826.71744500007,0,0,0.0,0.0
2024-02-23,1005299.817445,104826.71744500007,0,0,0.0,0.0
2024-02-26,1017397.7174450001,104826.71744500007,0,0,0.0,0.0
2024-02-27,1028460.7174450001,104826.71744500007,0,0,0.0,0.0
2024-02-28,1028917.317445,104826.71744500007,0,0,0.0,0.0
2024-02-29,1050932.8174450002,104826.71744500007,0,0,0.0,0.0
2024-03-01,1051352.217445,104826.71744500007,0,0,0.0,0.0
2024-03-04,1074811.7674450001,104826.71744500007,0,0,0.0,0.0
2024-03-05,1078268.367445,104826.71744500007,0,0,0.0,0.0
2024-03-06,1082462.117445,104826.71744500007,0,0,0.0,0.0
2024-03-07,1079208.8174450002,104826.71744500007,0,0,0.0,0.0
2024-03-08,1061620.617445,104826.71744500007,0,0,0.0,0.0
2024-03-11,1053525.5174450001,104826.71744500007,0,0,0.0,0.0
2024-03-12,1059968.617445,104826.71744500007,0,0,0.0,0.0
2024-03-13,1108211.117445,104826.71744500007,0,0,0.0,0.0
2024-03-14,1129396.0174450001,104826.71744500007,0,0,0.0,0.0
2024-03-15,1145809.024845,515047.57484500005,1,1,111861.12660000002,0.0
2024-03-18,1130330.374845,515047.57484500005,0,0,0.0,0.0
2024-03-19,1124230.374845,515047.57484500005,0,0,0.0,0.0
2024-03-20,1139214.2385749999,1139214.2385749999,2,2,27353.11197499995,0.0
2024-03-21,1134443.40652,119372.75652,0,0,0.0,0.0
2024-03-22,1131856.50652,119372.75652,0,0,0.0,0.0
2024-03-25,1109919.45652,119372.75652,0,0,0.0,0.0
2024-03-26,1137863.90652,119372.75652,0,0,0.0,0.0
2024-03-27,1145252.05652,119372.75652,0,0,0.0,0.0
2024-03-28,1142240.55652,119372.75652,0,0,0.0,0.0
2024-03-29,1134362.75652,119372.75652,0,0,0.0,0.0
2024-04-01,1146389.85652,119372.75652,0,0,0.0,0.0
2024-04-02,1140744.3565200001,119372.75652,0,0,0.0,0.0
2024-04-03,1130752.25652,119372.75652,0,0,0.0,0.0
2024-04-04,1111385.55652,119372.75652,0,0,0.0,0.0
2024-04-05,1076882.30652,119372.75652,0,0,0.0,0.0
2024-04-08,1054048.75652,119372.75652,0,0,0.0,0.0
2024-04-09,1074359.05652,119372.75652,0,0,0.0,0.0
2024-04-10,1061305.55652,119372.75652,0,0,0.0,0.0
2024-04-11,1064673.70652,119372.75652,0,0,0.0,0.0
2024-04-12,1078622.40652,119372.75652,0,0,0.0,0.0
2024-04-15,1018644.45652,119372.75652,0,0,0.0,0.0
2024-04-16,1024567.3565199999,119372.75652,0,0,0.0,0.0
2024-04-17,987377.45652,119372.75652,0,0,0.0,0.0
2024-04-19,970398.3565199999,119372.75652,0,0,0.0,0.0
2024-04-22,979553.5158299999,979553.5158299999,3,0,0.0,159660.72274499986
